Count_Nuclei,Count_RO_PositiveNuclei,Count_h2AX,Group,FileName_DAPI,FileName_Green,ImageNumber,Math_PercentPositiveNuclei,Mean_Nuclei_Children_RO_PositiveNuclei_Count,Mean_Nuclei_Parent_h2AX,Mean_RO_PositiveNuclei_Location_Center_X,Mean_RO_PositiveNuclei_Location_Center_Y,Mean_RO_PositiveNuclei_Location_Center_Z,Mean_RO_PositiveNuclei_Parent_Nuclei,Mean_h2AX_Children_Nuclei_Count,Mean_h2AX_Intensity_IntegratedIntensityEdge_FilteredMaskedGreen,Mean_h2AX_Intensity_IntegratedIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_LowerQuartileIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_MADIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_MassDisplacement_FilteredMaskedGreen,Mean_h2AX_Intensity_MaxIntensityEdge_FilteredMaskedGreen,Mean_h2AX_Intensity_MaxIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_MeanIntensityEdge_FilteredMaskedGreen,Mean_h2AX_Intensity_MeanIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_MedianIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_MinIntensityEdge_FilteredMaskedGreen,Mean_h2AX_Intensity_MinIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_StdIntensityEdge_FilteredMaskedGreen,Mean_h2AX_Intensity_StdIntensity_FilteredMaskedGreen,Mean_h2AX_Intensity_UpperQuartileIntensity_FilteredMaskedGreen,Mean_h2AX_Location_CenterMassIntensity_X_FilteredMaskedGreen,Mean_h2AX_Location_CenterMassIntensity_Y_FilteredMaskedGreen,Mean_h2AX_Location_CenterMassIntensity_Z_FilteredMaskedGreen,Mean_h2AX_Location_Center_X,Mean_h2AX_Location_Center_Y,Mean_h2AX_Location_Center_Z,Mean_h2AX_Location_MaxIntensity_X_FilteredMaskedGreen,Mean_h2AX_Location_MaxIntensity_Y_FilteredMaskedGreen,Mean_h2AX_Location_MaxIntensity_Z_FilteredMaskedGreen,Mean_h2AX_Mean_Nuclei_Location_Center_X,Mean_h2AX_Mean_Nuclei_Location_Center_Y,Mean_h2AX_Mean_Nuclei_Location_Center_Z,Mean_h2AX_Mean_Nuclei_Number_Object_Number,Threshold_FinalThreshold_Nuclei,Threshold_FinalThreshold_h2AX,Threshold_OrigThreshold_Nuclei,Threshold_OrigThreshold_h2AX,Threshold_SumOfEntropies_Nuclei,Threshold_SumOfEntropies_h2AX,Threshold_WeightedVariance_Nuclei,Threshold_WeightedVariance_h2AX
15,1,8,PGVG,E21_PGVG_10_DAPI.TIF,E21_PGVG_10_FITC.TIF,1,6.666666667,0.066666667,0.266666667,804.1719577,782.1927438,0,13,0.125,1.010467717,2.083367672,0.060496298,0.018581669,0.07935993,0.094773779,0.140932327,0.064568097,0.078870972,0.075650414,0.035011828,0.035011828,0.016152702,0.026520839,0.097835118,796.2964148,781.0754621,0,796.315922,781.0843906,0,796,781,0,804.1719577,782.1927438,0,13,0.062767096,0.05,0.062767096,0.05,-12.02407504,-12.22873488,0.029052466,2.528066647
31,8,35,PGVG,E21_PGVG_12_DAPI.TIF,E21_PGVG_12_FITC.TIF,3,25.80645161,0.258064516,4.064516129,740.0856812,611.4514774,0,15.125,0.228571429,0.864651152,1.845368548,0.067153645,0.024802451,0.125188039,0.110634012,0.161520676,0.073994387,0.092989599,0.090454606,0.042890933,0.042890933,0.020588744,0.03498244,0.123402325,653.0017927,626.7160795,0,653.0233602,626.7519541,0,652.9142857,626.6,0,740.0856812,611.4514774,0,15.125,0.065329179,0.05,0.065329179,0.05,-12.22771698,-12.569459,0.056243018,2.075829141
23,6,27,PGVG,E21_PGVG_13_DAPI.TIF,E21_PGVG_13_FITC.TIF,4,26.08695652,0.260869565,3.434782609,921.3280888,651.175184,0,15.66666667,0.222222222,0.697954439,1.405389831,0.06514698,0.02029902,0.096099076,0.098991493,0.134392423,0.070123327,0.083770538,0.082311683,0.045978255,0.045978255,0.016520956,0.026536852,0.107429169,880.3920832,691.125606,0,880.3936477,691.136005,0,880.4814815,691.037037,0,921.3280888,651.175184,0,15.66666667,0.053613767,0.05,0.053613767,0.05,-12.4239151,-12.39265794,0.037350639,2.139096487
21,8,57,PGVG,E21_PGVG_2_DAPI.TIF,E21_PGVG_2_FITC.TIF,7,38.0952381,0.380952381,12.52380952,749.8952258,623.4005129,0,12.25,0.140350877,0.889229416,1.973743251,0.063974923,0.026151822,0.118764647,0.108150595,0.156875596,0.070886138,0.089399146,0.088206249,0.039581369,0.039581369,0.020444538,0.033784299,0.116800585,580.316359,610.0220054,0,580.3111611,610.0088829,0,580.122807,610.1403509,0,749.8952258,623.4005129,0,12.25,0.086008549,0.05,0.086008549,0.05,-12.24087738,-12.74461056,0.049459908,2.634115568
20,8,82,PGVG,E21_PGVG_3_DAPI.TIF,E21_PGVG_3_FITC.TIF,8,40,0.4,7.05,658.5048653,631.7605892,0,10,0.097560976,0.846326387,1.818775665,0.065560203,0.020065615,0.117574803,0.099796235,0.145454948,0.070004678,0.085775563,0.083459035,0.043084776,0.043084776,0.016406257,0.028486774,0.108917968,874.732846,838.794305,0,874.7400608,838.7869651,0,874.6829268,838.8414634,0,658.5048653,631.7605892,0,10,0.053875551,0.05,0.053875551,0.05,-12.37591274,-12.39790502,0.032730529,1.683121007
16,8,16,PGVG,E21_PGVG_8_DAPI.TIF,E21_PGVG_8_FITC.TIF,12,50,0.5,4.375,646.5654791,442.0331851,0,9.125,0.5,0.820363167,2.334863041,0.065596627,0.030775541,0.109030555,0.104158085,0.211604487,0.068788732,0.100918599,0.089763106,0.040154114,0.040154114,0.018830514,0.048567675,0.136702717,679.0794841,413.9667848,0,679.0763943,413.9879821,0,679.125,414,0,646.5654791,442.0331851,0,9.125,0.067067988,0.05,0.067067988,0.05,-12.26352129,-12.63942512,0.03916926,1.753287004
44,14,61,PGVG,E22_PGVG_144_DAPI.TIF,E22_PGVG_144_FITC.TIF,14,31.81818182,0.318181818,9.5,685.8892616,443.1291173,0,22.28571429,0.229508197,0.804958932,1.711142711,0.0666369,0.024888216,0.102199389,0.106173773,0.157487116,0.072155263,0.090274308,0.087482224,0.041041266,0.041041266,0.019494702,0.033522919,0.119120178,647.7167786,488.3134933,0,647.7278301,488.296369,0,647.6885246,488.2622951,0,685.8892616,443.1291173,0,22.28571429,0.048643555,0.05,0.048643555,0.05,-12.13100942,-12.48273662,0.065054649,1.676837624
54,12,53,PGVG,E22_PGVG_145_DAPI.TIF,E22_PGVG_145_FITC.TIF,15,22.22222222,0.222222222,4.018518519,661.3136726,315.0892921,0,19.41666667,0.226415094,0.876876665,1.767609685,0.067648715,0.024500235,0.112738866,0.119381978,0.157089613,0.076008497,0.091973462,0.090652984,0.042756354,0.042756354,0.022702418,0.0331131,0.121282159,598.3902167,422.9237704,0,598.3862777,422.9440077,0,598.245283,422.8867925,0,661.3136726,315.0892921,0,19.41666667,0.059919138,0.05,0.059919138,0.05,-12.15938172,-12.45337735,0.07166537,1.828631119
33,5,11,PGVG,E22_PGVG_146_DAPI.TIF,E22_PGVG_146_FITC.TIF,16,15.15151515,0.151515152,1,401.6488566,306.4897256,0,11.6,0.454545455,1.28551435,6.602967139,0.068454746,0.038968765,0.112051368,0.104954328,0.261273285,0.067428583,0.118020771,0.099233582,0.042869528,0.042869528,0.016564572,0.060511356,0.164705883,618.8067045,264.3732081,0,618.8395171,264.3666124,0,618.5454545,264.1818182,0,401.6488566,306.4897256,0,11.6,0.048643555,0.05,0.048643555,0.05,-12.09131127,-12.56606421,0.054746899,0.659319922
39,10,21,PGVG,E22_PGVG_147_DAPI.TIF,E22_PGVG_147_FITC.TIF,17,25.64102564,0.256410256,2.58974359,574.4497437,610.7235258,0,22.3,0.476190476,0.787255077,2.291012788,0.065424873,0.026382121,0.082146736,0.096140556,0.176632625,0.06846219,0.094010272,0.088229117,0.047512234,0.047512234,0.014849717,0.037431537,0.125209722,522.2904661,683.0360372,0,522.2953255,683.0128735,0,522.2857143,683.1904762,0,574.4497437,610.7235258,0,22.3,0.04736001,0.05,0.04736001,0.05,-12.24425023,-12.45339276,0.058356478,1.141122156
38,2,41,PGVG,E22_PGVG_148_DAPI.TIF,E22_PGVG_148_FITC.TIF,18,5.263157895,0.052631579,1.921052632,778.7974451,540.7139585,0,18.5,0.048780488,0.932076149,2.177114081,0.065771223,0.029589104,0.130308689,0.114143439,0.178133079,0.072717747,0.096122952,0.092128763,0.04041929,0.04041929,0.021377322,0.039136175,0.128249101,525.1256765,464.4697595,0,525.1207441,464.4605611,0,525.1219512,464.5365854,0,778.7974451,540.7139585,0,18.5,0.048510697,0.05,0.048510697,0.05,-12.34107245,-12.62085734,0.067898905,1.816268641
34,8,50,PGVG,E22_PGVG_149_DAPI.TIF,E22_PGVG_149_FITC.TIF,19,23.52941176,0.235294118,7.323529412,346.123332,477.5602131,0,15.75,0.16,0.819261759,1.793617446,0.068491034,0.025099871,0.116704553,0.111007552,0.167132679,0.074262148,0.092965178,0.088091553,0.045302206,0.045302206,0.019578124,0.034853947,0.122536965,460.2991844,320.6507863,0,460.2974909,320.6502841,0,460.36,320.66,0,346.123332,477.5602131,0,15.75,0.049298264,0.05,0.049298264,0.05,-12.52874746,-12.54424508,0.066210961,1.699602429
31,9,43,PGVG,E22_PGVG_150_DAPI.TIF,E22_PGVG_150_FITC.TIF,20,29.03225806,0.290322581,4.774193548,533.3742928,477.2092057,0,15.33333333,0.209302326,0.841686218,2.007702599,0.064522951,0.024352691,0.103300273,0.105889094,0.164364505,0.070589974,0.090473377,0.085946616,0.045261806,0.045261806,0.017749823,0.034109604,0.1181137,554.7178003,610.1538253,0,554.72352,610.1369986,0,554.7209302,610.2093023,0,533.3742928,477.2092057,0,15.33333333,0.045661494,0.05,0.045661494,0.05,-12.30933114,-12.48258522,0.048316044,1.502381865
61,18,78,PGVG,E22_PGVG_151_DAPI.TIF,E22_PGVG_151_FITC.TIF,21,29.50819672,0.295081967,9.573770492,684.9947487,448.9263134,0,29.11111111,0.230769231,0.892771719,1.975186473,0.067018994,0.025408227,0.130547461,0.114835486,0.17134082,0.07387641,0.093544909,0.0903248,0.039867521,0.039867521,0.021806831,0.036523467,0.124422259,708.3804096,539.1407268,0,708.3928461,539.1303766,0,708.3076923,539.0512821,0,684.9947487,448.9263134,0,29.11111111,0.04771699,0.05,0.04771699,0.05,-12.23260525,-12.5327484,0.077722669,1.298317423
39,12,34,PGVG,E22_PGVG_152_DAPI.TIF,E22_PGVG_152_FITC.TIF,22,30.76923077,0.307692308,6.333333333,828.7677556,584.4813786,0,21.08333333,0.352941176,0.795004016,1.706549269,0.067014034,0.020332199,0.094148242,0.1031833,0.144648346,0.072874152,0.087491491,0.085655173,0.048304679,0.048304679,0.016532165,0.02773881,0.111027787,896.3350158,492.7881202,0,896.3474209,492.7790992,0,896.2058824,492.7941176,0,828.7677556,584.4813786,0,21.08333333,0.041478254,0.05,0.041478254,0.05,-12.47332313,-12.36279237,0.05978917,1.981596012
30,7,13,PGVG,E22_PGVG_153_DAPI.TIF,E22_PGVG_153_FITC.TIF,23,23.33333333,0.233333333,1.4,548.9455101,579.3309084,0,16.71428571,0.538461538,0.813113362,2.307807333,0.067306373,0.025452044,0.113139453,0.104869393,0.177464773,0.072849839,0.095253881,0.088694822,0.04543902,0.04543902,0.018592367,0.038092802,0.127107655,504.4948398,633.1971165,0,504.4836008,633.2248363,0,504.3846154,632.8461538,0,548.9455101,579.3309084,0,16.71428571,0.046112113,0.05,0.046112113,0.05,-12.26135717,-12.4335251,0.043851828,1.722079059
51,16,95,PGVG,E22_PGVG_154_DAPI.TIF,E22_PGVG_154_FITC.TIF,24,31.37254902,0.31372549,14.52941176,778.8765552,501.91646,0,23.5,0.168421053,0.863377949,2.046695502,0.065135786,0.026961565,0.119567149,0.111575253,0.172089642,0.070763054,0.092266161,0.088112017,0.03913891,0.03913891,0.02100337,0.037324695,0.12244289,760.5575137,490.2008206,0,760.5632638,490.2042955,0,760.5473684,490.2105263,0,778.8765552,501.91646,0,23.5,0.050541751,0.05,0.050541751,0.05,-12.35344058,-12.72629049,0.069842928,1.746825866
16,2,4,PGVG,E22_PGVG_155_DAPI.TIF,E22_PGVG_155_FITC.TIF,25,12.5,0.125,0.3125,899.2936693,313.0590611,0,3,0.5,0.892027172,3.940199939,0.063168537,0.043999382,0.102937882,0.10476844,0.310505848,0.069931411,0.123365723,0.102395663,0.038818958,0.038818958,0.020911636,0.07638715,0.174376292,841.9131805,279.9245982,0,841.9221841,279.9529533,0,842,280,0,899.2936693,313.0590611,0,3,0.047912076,0.05,0.047912076,0.05,-12.38295849,-12.30192937,0.029902759,1.272504465
39,11,49,PGVG,E22_PGVG_156_DAPI.TIF,E22_PGVG_156_FITC.TIF,26,28.20512821,0.282051282,8.769230769,699.2051831,446.6878349,0,18.72727273,0.224489796,0.913564482,2.612226519,0.066810537,0.026394992,0.123155126,0.106377182,0.177610969,0.071701677,0.095217987,0.090505307,0.039959952,0.039959952,0.019451915,0.038717472,0.124083875,841.8998705,362.1588005,0,841.8976345,362.1753957,0,841.877551,362.1836735,0,699.2051831,446.6878349,0,18.72727273,0.05184485,0.05,0.05184485,0.05,-12.43663025,-12.46740299,0.055163894,0.844853445
30,12,51,PGVG,E22_PGVG_157_DAPI.TIF,E22_PGVG_157_FITC.TIF,27,40,0.4,8.533333333,663.7784269,460.4438191,0,11.66666667,0.235294118,0.777543514,1.627307079,0.067233046,0.020337583,0.123971367,0.103116281,0.147397368,0.072272019,0.087581363,0.084972406,0.04602121,0.04602121,0.017404668,0.029244189,0.111954246,650.5256268,506.957531,0,650.513108,506.9691179,0,650.6078431,506.8823529,0,663.7784269,460.4438191,0,11.66666667,0.058689892,0.05,0.058689892,0.05,-12.46594117,-12.54028518,0.055334585,2.339487238
35,10,28,PGVG,E22_PGVG_158_DAPI.TIF,E22_PGVG_158_FITC.TIF,28,28.57142857,0.285714286,3.2,554.0262737,580.651059,0,17.8,0.357142857,0.798138395,1.622707592,0.06589118,0.022378446,0.084466649,0.10231174,0.153289955,0.072342496,0.088854301,0.086891409,0.04853459,0.04853459,0.016519429,0.029929188,0.113033383,641.7620638,660.5196782,0,641.7602726,660.5092078,0,641.8214286,660.5714286,0,554.0262737,580.651059,0,17.8,0.054305606,0.05,0.054305606,0.05,-12.33611854,-12.38630164,0.054640848,2.466317697
20,5,12,PGVG,E22_PGVG_24_DAPI.TIF,E22_PGVG_24_FITC.TIF,38,25,0.25,1.4,640.7431782,464.4967634,0,10.6,0.416666667,0.816907005,2.091264208,0.066777295,0.031804889,0.106221304,0.111696041,0.184069585,0.073467296,0.100893502,0.094753436,0.04750642,0.04750642,0.019985947,0.042741792,0.137580424,573.884982,519.4985435,0,573.905406,519.5041734,0,573.8333333,519.5833333,0,640.7431782,464.4967634,0,10.6,0.098287113,0.05,0.098287113,0.05,-12.25517962,-12.65537445,0.043736947,2.515873352
30,12,96,50mg,E23_NIC3_25_DAPI.TIF,E23_NIC3_25_FITC.TIF,39,40,0.4,23.56666667,678.0487579,570.361709,0,15,0.125,0.784749244,1.525408818,0.063136748,0.021742515,0.119665815,0.104830115,0.14332863,0.069481511,0.084212111,0.08134807,0.041419343,0.041355128,0.018544235,0.029543262,0.110087644,641.9258416,461.7437235,0,641.9125698,461.7379994,0,641.9791667,461.6979167,0,678.0487579,570.361709,0,15,0.061939109,0.05,0.061939109,0.05,-12.17304659,-12.4812894,0.045475936,2.143412005
39,9,35,50mg,E23_NIC3_26_DAPI.TIF,E23_NIC3_26_FITC.TIF,40,23.07692308,0.230769231,2.692307692,575.3267367,533.238683,0,19,0.257142857,0.755553516,1.555909263,0.065755048,0.025597663,0.106701527,0.112081442,0.162417025,0.07235512,0.090985496,0.087313865,0.041298759,0.041298759,0.020847262,0.035078835,0.121669773,420.5373379,683.4045345,0,420.5366247,683.3944983,0,420.4285714,683.5428571,0,575.3267367,533.238683,0,19,0.04997097,0.05,0.04997097,0.05,-12.31635419,-12.54507276,0.053368158,1.643187805
54,10,63,50mg,E23_NIC3_27_DAPI.TIF,E23_NIC3_27_FITC.TIF,41,18.51851852,0.185185185,6.462962963,590.234704,435.868821,0,21.7,0.158730159,0.832788006,1.826938959,0.067616845,0.022412355,0.094839599,0.107025328,0.149997638,0.073456547,0.088932719,0.087135798,0.04518608,0.04518608,0.018452251,0.029544235,0.114365886,445.7267455,348.13539,0,445.7254383,348.1296929,0,445.6984127,348.1269841,0,590.234704,435.868821,0,21.7,0.051933661,0.05,0.051933661,0.05,-12.36943379,-12.63087463,0.07113711,2.42611881
21,7,36,50mg,E23_NIC3_28_DAPI.TIF,E23_NIC3_28_FITC.TIF,42,33.33333333,0.333333333,10.19047619,702.6282791,440.9837242,0,10.14285714,0.194444444,0.76744064,1.509083353,0.06397472,0.022588438,0.117332868,0.103791866,0.15786306,0.070470506,0.087199695,0.082530963,0.042526894,0.042526894,0.01866275,0.033026738,0.114994954,363.95446,135.6096064,0,363.9383024,135.6364449,0,363.9444444,135.7222222,0,702.6282791,440.9837242,0,10.14285714,0.045501925,0.05,0.045501925,0.05,-12.29535257,-12.56196883,0.029888004,2.284944598
28,15,138,50mg,E23_NIC3_29_DAPI.TIF,E23_NIC3_29_FITC.TIF,43,53.57142857,0.535714286,28.85714286,622.1506565,613.0548369,0,15.73333333,0.108695652,0.978835292,2.405272104,0.063499534,0.027988362,0.130989908,0.112221924,0.171744051,0.069291808,0.091182835,0.087857689,0.031477368,0.031316375,0.0226206,0.038120437,0.122895388,567.302529,720.2224107,0,567.3048884,720.2201274,0,567.326087,720.2463768,0,622.1506565,613.0548369,0,15.73333333,0.074297905,0.05,0.074297905,0.05,-12.24164687,-13.00094591,0.047482208,2.77770979
21,9,55,50mg,E23_NIC3_31_DAPI.TIF,E23_NIC3_31_FITC.TIF,45,42.85714286,0.428571429,10.57142857,643.7218491,707.358199,0,12.88888889,0.163636364,0.961441546,2.088721464,0.066787904,0.019727418,0.126107474,0.101162323,0.146392282,0.070713495,0.086106098,0.083918515,0.040225003,0.040140662,0.017661482,0.028413075,0.109028763,479.8880159,726.9700992,0,479.9115574,726.9801976,0,479.8181818,726.9272727,0,643.7218491,707.358199,0,12.88888889,0.06816861,0.05,0.06816861,0.05,-12.30227838,-12.73939936,0.031845889,3.04220766
21,10,92,50mg,E23_NIC3_32_DAPI.TIF,E23_NIC3_32_FITC.TIF,46,47.61904762,0.476190476,27.23809524,732.9829446,514.1981495,0,11,0.108695652,0.908098899,2.095433919,0.066385704,0.027592619,0.13431319,0.1114174,0.171935343,0.072650603,0.093906326,0.090119451,0.039857228,0.039812115,0.021060138,0.037313981,0.125067089,562.7294568,363.9274526,0,562.7252442,363.9342038,0,562.6956522,363.8043478,0,732.9829446,514.1981495,0,11,0.074763842,0.05,0.074763842,0.05,-12.26152301,-12.85629124,0.036058924,2.7449415
15,8,58,50mg,E23_NIC3_33_DAPI.TIF,E23_NIC3_33_FITC.TIF,47,53.33333333,0.533333333,16.53333333,764.6017107,473.9286268,0,9.125,0.137931034,0.877241177,1.681438988,0.06661826,0.020675974,0.127864799,0.105740814,0.140487185,0.072894239,0.085930662,0.084802804,0.044323776,0.044303781,0.018248965,0.027598184,0.10916778,815.1521897,474.0893393,0,815.1535309,474.0855506,0,815.2758621,474.137931,0,764.6017107,473.9286268,0,9.125,0.061358616,0.05,0.061358616,0.05,-12.39138641,-12.66771773,0.028180139,3.558369142
31,14,66,50mg,E23_NIC3_34_DAPI.TIF,E23_NIC3_34_FITC.TIF,48,45.16129032,0.451612903,11.5483871,581.9636115,470.0491514,0,14.92857143,0.212121212,0.788891421,1.566009355,0.064842288,0.020826716,0.117051436,0.103877872,0.147551042,0.071430429,0.08559472,0.083725327,0.042371067,0.042371067,0.018335029,0.029540978,0.109950963,489.3764257,627.1203203,0,489.3812603,627.1230938,0,489.3333333,627.0151515,0,581.9636115,470.0491514,0,14.92857143,0.054157905,0.05,0.054157905,0.05,-12.20994057,-12.36181037,0.037519613,1.659399554
34,32,200,50mg,E23_NIC3_35_DAPI.TIF,E23_NIC3_35_FITC.TIF,49,94.11764706,0.941176471,99.52941176,619.6234615,586.9515816,0,17.8125,0.16,1.216224688,2.553352958,0.089670158,0.029090064,0.133827291,0.150650795,0.205453957,0.098240242,0.117718558,0.11491619,0.05331159,0.053311514,0.027742356,0.041307061,0.150547532,546.8835333,565.0680953,0,546.8862485,565.0714786,0,546.885,565.125,0,619.6234615,586.9515816,0,17.8125,0.063880347,0.06993936,0.063880347,0.06993936,-12.23617744,-12.63189012,0.049858401,2.322080788
17,4,16,50mg,E24_NIC3_136_DAPI.TIF,E24_NIC3_136_FITC.TIF,50,23.52941176,0.235294118,1.411764706,972.7599059,540.7753325,0,9,0.25,1.254589073,2.749969356,0.068820082,0.028423736,0.137009245,0.131929497,0.177363254,0.078642701,0.097489307,0.099126416,0.03670939,0.03670939,0.028004349,0.038186658,0.12767986,1065.360815,624.7355273,0,1065.397487,624.7550626,0,1065.3125,625.125,0,972.7599059,540.7753325,0,9,0.05639657,0.05,0.05639657,0.05,-12.24321509,-12.54881965,0.028199772,2.28876603
17,12,45,50mg,E24_NIC3_137_DAPI.TIF,E24_NIC3_137_FITC.TIF,51,70.58823529,0.705882353,17.64705882,538.2601057,497.57283,0,8.416666667,0.266666667,1.165272477,3.247381594,0.065166532,0.024390018,0.148954095,0.12710833,0.169588086,0.072380108,0.092109078,0.086885547,0.041402809,0.041402809,0.024084988,0.034916317,0.120276695,555.1769587,444.4277591,0,555.1494913,444.411502,0,555.2888889,444.5777778,0,538.2601057,497.57283,0,8.416666667,0.057530507,0.05,0.057530507,0.05,-12.34743775,-12.59228294,0.03521123,1.552303562
25,17,68,50mg,E24_NIC3_138_DAPI.TIF,E24_NIC3_138_FITC.TIF,52,68,0.68,25.16,742.5662121,597.488018,0,14.11764706,0.25,0.987745207,2.505639089,0.069307598,0.029799074,0.137516898,0.128769092,0.18631535,0.07771926,0.099322334,0.094102388,0.041735218,0.041735218,0.025652919,0.040603036,0.134370942,819.3110831,573.6038725,0,819.2893044,573.5847606,0,819.3823529,573.6323529,0,742.5662121,597.488018,0,14.11764706,0.060585588,0.05,0.060585588,0.05,-12.40448184,-12.72730445,0.04442398,1.411485386
21,11,44,50mg,E24_NIC3_139_DAPI.TIF,E24_NIC3_139_FITC.TIF,53,52.38095238,0.523809524,14.9047619,491.7630145,679.4112242,0,11.27272727,0.25,0.93839101,3.085927371,0.066255021,0.028238207,0.134792652,0.105892064,0.195048793,0.071172289,0.099170191,0.091668575,0.040482184,0.040482184,0.019345217,0.044455302,0.134220088,565.2671981,523.5729666,0,565.3070164,523.5801288,0,565.1590909,523.6590909,0,491.7630145,679.4112242,0,11.27272727,0.057621405,0.05,0.057621405,0.05,-12.21627939,-12.71263077,0.037170483,1.094839003
61,29,120,50mg,E24_NIC3_140_DAPI.TIF,E24_NIC3_140_FITC.TIF,54,47.54098361,0.475409836,26.93442623,747.4163067,594.0444706,0,29.79310345,0.241666667,0.96469519,3.180913489,0.066110477,0.028562347,0.126872747,0.107486073,0.191303119,0.071245382,0.098313584,0.090800337,0.040754304,0.040754304,0.019710812,0.042647145,0.132273592,812.6696318,598.837801,0,812.6916324,598.8519048,0,812.6833333,598.8416667,0,747.4163067,594.0444706,0,29.79310345,0.070401013,0.05,0.070401013,0.05,-12.36132646,-12.89386797,0.088489659,1.150849253
