Count_Nuclei,Count_RO_PositiveNuclei,Count_h2AX,FileName_DAPI,FileName_Green,Group,ImageNumber,Math_PercentPositiveNuclei,Experiment
85,20,130,CSE_5B_74_c1.tif,CSE_5B_74_c0.tif,CSE,1,23.52941176,1
76,19,149,CSE_5B_75_c1.tif,CSE_5B_75_c0.tif,CSE,2,25,1
68,17,179,CSE_5B_76_c1.tif,CSE_5B_76_c0.tif,CSE,3,25,1
60,18,146,CSE_5B_77_c1.tif,CSE_5B_77_c0.tif,CSE,4,30,1
74,21,90,CSE_5B_78_c1.tif,CSE_5B_78_c0.tif,CSE,5,28.37837838,1
45,7,39,CSE_5B_79_c1.tif,CSE_5B_79_c0.tif,CSE,6,15.55555556,1
22,4,25,CSE_5B_80_c1.tif,CSE_5B_80_c0.tif,CSE,7,18.18181818,1
114,33,266,CSE_5B_81_c1.tif,CSE_5B_81_c0.tif,CSE,8,28.94736842,1
120,36,286,CSE_5B_82_c1.tif,CSE_5B_82_c0.tif,CSE,9,30,1
79,17,93,CSE_5B_83_c1.tif,CSE_5B_83_c0.tif,CSE,10,21.51898734,1
78,23,158,CSE_5B_84_c1.tif,CSE_5B_84_c0.tif,CSE,11,29.48717949,1
97,31,312,CSE_5C_100_c1.tif,CSE_5C_100_c0.tif,CSE,12,31.95876289,1
47,14,153,CSE_5C_86_c1.tif,CSE_5C_86_c0.tif,CSE,13,29.78723404,1
25,8,140,CSE_5C_87_c1.tif,CSE_5C_87_c0.tif,CSE,14,32,1
77,33,230,CSE_5C_88_c1.tif,CSE_5C_88_c0.tif,CSE,15,42.85714286,1
49,21,108,CSE_5C_89_c1.tif,CSE_5C_89_c0.tif,CSE,16,42.85714286,1
93,39,297,CSE_5C_90_c1.tif,CSE_5C_90_c0.tif,CSE,17,41.93548387,1
53,21,180,CSE_5C_91_c1.tif,CSE_5C_91_c0.tif,CSE,18,39.62264151,1
62,19,214,CSE_5C_92_c1.tif,CSE_5C_92_c0.tif,CSE,19,30.64516129,1
39,21,179,CSE_5C_93_c1.tif,CSE_5C_93_c0.tif,CSE,20,53.84615385,1
44,12,133,CSE_5C_94_c1.tif,CSE_5C_94_c0.tif,CSE,21,27.27272727,1
80,27,240,CSE_5C_95_c1.tif,CSE_5C_95_c0.tif,CSE,22,33.75,1
109,25,147,CSE_5C_96_c1.tif,CSE_5C_96_c0.tif,CSE,23,22.93577982,1
80,19,129,CSE_5C_97_c1.tif,CSE_5C_97_c0.tif,CSE,24,23.75,1
79,17,149,CSE_5C_98_c1.tif,CSE_5C_98_c0.tif,CSE,25,21.51898734,1
64,21,140,CSE_5C_99_c1.tif,CSE_5C_99_c0.tif,CSE,26,32.8125,1
40,11,70,Control_6C_51_c1.tif,Control_6C_51_c0.tif,Control,27,27.5,1
68,21,134,Control_6C_52_c1.tif,Control_6C_52_c0.tif,Control,28,30.88235294,1
55,23,220,Control_6C_53_c1.tif,Control_6C_53_c0.tif,Control,29,41.81818182,1
58,22,149,Control_6C_54_c1.tif,Control_6C_54_c0.tif,Control,30,37.93103448,1
76,16,34,Control_6C_55_c1.tif,Control_6C_55_c0.tif,Control,31,21.05263158,1
89,28,117,Control_6C_56_c1.tif,Control_6C_56_c0.tif,Control,32,31.46067416,1
46,13,43,Control_6C_57_c1.tif,Control_6C_57_c0.tif,Control,33,28.26086957,1
63,16,61,Control_6C_58_c1.tif,Control_6C_58_c0.tif,Control,34,25.3968254,1
50,18,62,Control_6C_59_c1.tif,Control_6C_59_c0.tif,Control,35,36,1
42,14,39,Control_6C_60_c1.tif,Control_6C_60_c0.tif,Control,36,33.33333333,1
50,11,42,Control_6C_61_c1.tif,Control_6C_61_c0.tif,Control,37,22,1
54,19,52,Control_6C_62_c1.tif,Control_6C_62_c0.tif,Control,38,35.18518519,1
107,27,202,Control_6D_63_c1.tif,Control_6D_63_c0.tif,Control,39,25.23364486,1
99,21,94,Control_6D_64_c1.tif,Control_6D_64_c0.tif,Control,40,21.21212121,1
105,16,43,Control_6D_65_c1.tif,Control_6D_65_c0.tif,Control,41,15.23809524,1
84,17,37,Control_6D_66_c1.tif,Control_6D_66_c0.tif,Control,42,20.23809524,1
96,22,116,Control_6D_67_c1.tif,Control_6D_67_c0.tif,Control,43,22.91666667,1
115,21,40,Control_6D_68_c1.tif,Control_6D_68_c0.tif,Control,44,18.26086957,1
102,16,62,Control_6D_69_c1.tif,Control_6D_69_c0.tif,Control,45,15.68627451,1
53,18,92,Control_6D_70_c1.tif,Control_6D_70_c0.tif,Control,46,33.96226415,1
49,15,49,Control_6D_71_c1.tif,Control_6D_71_c0.tif,Control,47,30.6122449,1
42,18,52,Control_6D_72_c1.tif,Control_6D_72_c0.tif,Control,48,42.85714286,1
53,17,169,Control_6D_73_c1.tif,Control_6D_73_c0.tif,Control,49,32.0754717,1
47,32,352,PGVG_1B_10_c1.tif,PGVG_1B_10_c0.tif,PGVG,50,68.08510638,1
46,4,7,PGVG_1B_1_c1.tif,PGVG_1B_1_c0.tif,PGVG,51,8.695652174,1
51,29,171,PGVG_1B_2_c1.tif,PGVG_1B_2_c0.tif,PGVG,52,56.8627451,1
30,20,228,PGVG_1B_3_c1.tif,PGVG_1B_3_c0.tif,PGVG,53,66.66666667,1
28,22,194,PGVG_1B_4_c1.tif,PGVG_1B_4_c0.tif,PGVG,54,78.57142857,1
32,15,240,PGVG_1B_5_c1.tif,PGVG_1B_5_c0.tif,PGVG,55,46.875,1
30,19,235,PGVG_1B_6_c1.tif,PGVG_1B_6_c0.tif,PGVG,56,63.33333333,1
42,15,127,PGVG_1B_7_c1.tif,PGVG_1B_7_c0.tif,PGVG,57,35.71428571,1
31,24,193,PGVG_1B_8_c1.tif,PGVG_1B_8_c0.tif,PGVG,58,77.41935484,1
47,28,285,PGVG_1B_9_c1.tif,PGVG_1B_9_c0.tif,PGVG,59,59.57446809,1
38,32,239,PGVG_1C_11_c1.tif,PGVG_1C_11_c0.tif,PGVG,60,84.21052632,1
32,22,196,PGVG_1C_12_c1.tif,PGVG_1C_12_c0.tif,PGVG,61,68.75,1
32,22,192,PGVG_1C_13_c1.tif,PGVG_1C_13_c0.tif,PGVG,62,68.75,1
34,28,164,PGVG_1C_14_c1.tif,PGVG_1C_14_c0.tif,PGVG,63,82.35294118,1
41,34,366,PGVG_1C_15_c1.tif,PGVG_1C_15_c0.tif,PGVG,64,82.92682927,1
44,28,263,PGVG_1C_16_c1.tif,PGVG_1C_16_c0.tif,PGVG,65,63.63636364,1
27,19,147,PGVG_1C_17_c1.tif,PGVG_1C_17_c0.tif,PGVG,66,70.37037037,1
41,28,203,PGVG_1C_18_c1.tif,PGVG_1C_18_c0.tif,PGVG,67,68.29268293,1
71,56,417,PGVG_1C_19_c1.tif,PGVG_1C_19_c0.tif,PGVG,68,78.87323944,1
40,33,328,PGVG_1C_20_c1.tif,PGVG_1C_20_c0.tif,PGVG,69,82.5,1
90,14,84,TwelvePtFive_2B_15_c1.tif,TwelvePtFive_2B_15_c0.tif,12.5mg,70,15.55555556,1
58,7,8,TwelvePtFive_2B_16_c1.tif,TwelvePtFive_2B_16_c0.tif,12.5mg,71,12.06896552,1
73,20,99,TwelvePtFive_2B_17_c1.tif,TwelvePtFive_2B_17_c0.tif,12.5mg,72,27.39726027,1
64,16,32,TwelvePtFive_2B_18_c1.tif,TwelvePtFive_2B_18_c0.tif,12.5mg,73,25,1
39,14,52,TwelvePtFive_2B_19_c1.tif,TwelvePtFive_2B_19_c0.tif,12.5mg,74,35.8974359,1
72,23,52,TwelvePtFive_2B_20_c1.tif,TwelvePtFive_2B_20_c0.tif,12.5mg,75,31.94444444,1
36,4,31,TwelvePtFive_2B_21_c1.tif,TwelvePtFive_2B_21_c0.tif,12.5mg,76,11.11111111,1
46,14,77,TwelvePtFive_2B_2B_11_c1.tif,TwelvePtFive_2B_2B_11_c0.tif,12.5mg,77,30.43478261,1
37,9,12,TwelvePtFive_2B_2B_12_c1.tif,TwelvePtFive_2B_2B_12_c0.tif,12.5mg,78,24.32432432,1
38,10,43,TwelvePtFive_2B_2B_13_c1.tif,TwelvePtFive_2B_2B_13_c0.tif,12.5mg,79,26.31578947,1
44,9,35,TwelvePtFive_2B_2B_14_c1.tif,TwelvePtFive_2B_2B_14_c0.tif,12.5mg,80,20.45454545,1
38,15,69,TwelvePtFive_2C_22_c1.tif,TwelvePtFive_2C_22_c0.tif,12.5mg,81,39.47368421,1
40,12,71,TwelvePtFive_2C_23_c1.tif,TwelvePtFive_2C_23_c0.tif,12.5mg,82,30,1
29,15,134,TwelvePtFive_2C_24_c1.tif,TwelvePtFive_2C_24_c0.tif,12.5mg,83,51.72413793,1
22,13,106,TwelvePtFive_2C_25_c1.tif,TwelvePtFive_2C_25_c0.tif,12.5mg,84,59.09090909,1
22,15,70,TwelvePtFive_2C_26_c1.tif,TwelvePtFive_2C_26_c0.tif,12.5mg,85,68.18181818,1
30,16,161,TwelvePtFive_2C_27_c1.tif,TwelvePtFive_2C_27_c0.tif,12.5mg,86,53.33333333,1
23,7,141,TwelvePtFive_2C_28_c1.tif,TwelvePtFive_2C_28_c0.tif,12.5mg,87,30.43478261,1
43,21,149,TwelvePtFive_2C_29_c1.tif,TwelvePtFive_2C_29_c0.tif,12.5mg,88,48.8372093,1
25,10,86,TwelvePtFive_2C_30_c1.tif,TwelvePtFive_2C_30_c0.tif,12.5mg,89,40,1
47,15,116,TwelvePtFive_2C_31_c1.tif,TwelvePtFive_2C_31_c0.tif,12.5mg,90,31.91489362,1
41,12,139,TwelvePtFive_2C_32_c1.tif,TwelvePtFive_2C_32_c0.tif,12.5mg,91,29.26829268,1
53,9,46,TwentyFive_3B_47_c1.tif,TwentyFive_3B_47_c0.tif,25mg,92,16.98113208,1
53,12,30,TwentyFive_3B_48_c1.tif,TwentyFive_3B_48_c0.tif,25mg,93,22.64150943,1
71,10,45,TwentyFive_3B_49_c1.tif,TwentyFive_3B_49_c0.tif,25mg,94,14.08450704,1
71,10,19,TwentyFive_3B_50_c1.tif,TwentyFive_3B_50_c0.tif,25mg,95,14.08450704,1
56,4,12,TwentyFive_3B_51_c1.tif,TwentyFive_3B_51_c0.tif,25mg,96,7.142857143,1
85,9,33,TwentyFive_3B_52_c1.tif,TwentyFive_3B_52_c0.tif,25mg,97,10.58823529,1
82,11,20,TwentyFive_3B__43_c1.tif,TwentyFive_3B__43_c0.tif,25mg,98,13.41463415,1
44,24,60,TwentyFive_3B__44_c1.tif,TwentyFive_3B__44_c0.tif,25mg,99,54.54545455,1
49,12,43,TwentyFive_3B__45_c1.tif,TwentyFive_3B__45_c0.tif,25mg,100,24.48979592,1
49,15,33,TwentyFive_3B__46_c1.tif,TwentyFive_3B__46_c0.tif,25mg,101,30.6122449,1
63,20,88,TwentyFive_3C_53_c1.tif,TwentyFive_3C_53_c0.tif,25mg,102,31.74603175,1
54,15,71,TwentyFive_3C_54_c1.tif,TwentyFive_3C_54_c0.tif,25mg,103,27.77777778,1
57,14,52,TwentyFive_3C_55_c1.tif,TwentyFive_3C_55_c0.tif,25mg,104,24.56140351,1
53,12,51,TwentyFive_3C_56_c1.tif,TwentyFive_3C_56_c0.tif,25mg,105,22.64150943,1
47,14,87,TwentyFive_3C_57_c1.tif,TwentyFive_3C_57_c0.tif,25mg,106,29.78723404,1
41,9,30,TwentyFive_3C_58_c1.tif,TwentyFive_3C_58_c0.tif,25mg,107,21.95121951,1
38,13,78,TwentyFive_3C_59_c1.tif,TwentyFive_3C_59_c0.tif,25mg,108,34.21052632,1
48,13,48,TwentyFive_3C_60_c1.tif,TwentyFive_3C_60_c0.tif,25mg,109,27.08333333,1
60,24,63,TwentyFive_3C_61_c1.tif,TwentyFive_3C_61_c0.tif,25mg,110,40,1
92,16,58,TwentyFive_3C_62_c1.tif,TwentyFive_3C_62_c0.tif,25mg,111,17.39130435,1
78,27,126,TwentyFive_3C_63_c1.tif,TwentyFive_3C_63_c0.tif,25mg,112,34.61538462,1
53,10,30,TwentyFive_3C_64_c1.tif,TwentyFive_3C_64_c0.tif,25mg,113,18.86792453,1
72,22,75,Fifty_4B_12_c1.tif,Fifty_4B_12_c0.tif,50mg,114,30.55555556,1
88,20,74,Fifty_4B_13_c1.tif,Fifty_4B_13_c0.tif,50mg,115,22.72727273,1
109,18,61,Fifty_4B_14_c1.tif,Fifty_4B_14_c0.tif,50mg,116,16.51376147,1
55,21,37,Fifty_4B_15_c1.tif,Fifty_4B_15_c0.tif,50mg,117,38.18181818,1
53,15,36,Fifty_4B_16_c1.tif,Fifty_4B_16_c0.tif,50mg,118,28.30188679,1
76,18,60,Fifty_4B_17_c1.tif,Fifty_4B_17_c0.tif,50mg,119,23.68421053,1
103,16,21,Fifty_4B_18_c1.tif,Fifty_4B_18_c0.tif,50mg,120,15.53398058,1
81,8,16,Fifty_4B_19_c1.tif,Fifty_4B_19_c0.tif,50mg,121,9.87654321,1
79,15,33,Fifty_4B_20_c1.tif,Fifty_4B_20_c0.tif,50mg,122,18.98734177,1
53,11,16,Fifty_4B_21_c1.tif,Fifty_4B_21_c0.tif,50mg,123,20.75471698,1
97,14,41,Fifty_4B_22_c1.tif,Fifty_4B_22_c0.tif,50mg,124,14.43298969,1
74,19,54,Fifty_4C_23_c1.tif,Fifty_4C_23_c0.tif,50mg,125,25.67567568,1
35,11,95,Fifty_4C_24_c1.tif,Fifty_4C_24_c0.tif,50mg,126,31.42857143,1
42,13,60,Fifty_4C_25_c1.tif,Fifty_4C_25_c0.tif,50mg,127,30.95238095,1
39,9,15,Fifty_4C_26_c1.tif,Fifty_4C_26_c0.tif,50mg,128,23.07692308,1
76,24,69,Fifty_4C_27_c1.tif,Fifty_4C_27_c0.tif,50mg,129,31.57894737,1
52,13,50,Fifty_4C_28_c1.tif,Fifty_4C_28_c0.tif,50mg,130,25,1
49,11,44,Fifty_4C_29_c1.tif,Fifty_4C_29_c0.tif,50mg,131,22.44897959,1
36,10,80,Fifty_4C_30_c1.tif,Fifty_4C_30_c0.tif,50mg,132,27.77777778,1
49,2,7,Fifty_4C_31_c1.tif,Fifty_4C_31_c0.tif,50mg,133,4.081632653,1
35,10,44,Fifty_4C_32_c1.tif,Fifty_4C_32_c0.tif,50mg,134,28.57142857,1
49,14,53,Fifty_4C_33_c1.tif,Fifty_4C_33_c0.tif,50mg,135,28.57142857,1
15,1,8,E21_PGVG_10_DAPI.TIF,E21_PGVG_10_FITC.TIF,PGVG,1,6.666666667,2
31,8,35,E21_PGVG_12_DAPI.TIF,E21_PGVG_12_FITC.TIF,PGVG,3,25.80645161,2
23,6,27,E21_PGVG_13_DAPI.TIF,E21_PGVG_13_FITC.TIF,PGVG,4,26.08695652,2
21,8,57,E21_PGVG_2_DAPI.TIF,E21_PGVG_2_FITC.TIF,PGVG,7,38.0952381,2
20,8,82,E21_PGVG_3_DAPI.TIF,E21_PGVG_3_FITC.TIF,PGVG,8,40,2
16,8,16,E21_PGVG_8_DAPI.TIF,E21_PGVG_8_FITC.TIF,PGVG,12,50,2
44,14,61,E22_PGVG_144_DAPI.TIF,E22_PGVG_144_FITC.TIF,PGVG,14,31.81818182,3
54,12,53,E22_PGVG_145_DAPI.TIF,E22_PGVG_145_FITC.TIF,PGVG,15,22.22222222,3
33,5,11,E22_PGVG_146_DAPI.TIF,E22_PGVG_146_FITC.TIF,PGVG,16,15.15151515,3
39,10,21,E22_PGVG_147_DAPI.TIF,E22_PGVG_147_FITC.TIF,PGVG,17,25.64102564,3
38,2,41,E22_PGVG_148_DAPI.TIF,E22_PGVG_148_FITC.TIF,PGVG,18,5.263157895,3
34,8,50,E22_PGVG_149_DAPI.TIF,E22_PGVG_149_FITC.TIF,PGVG,19,23.52941176,3
31,9,43,E22_PGVG_150_DAPI.TIF,E22_PGVG_150_FITC.TIF,PGVG,20,29.03225806,3
61,18,78,E22_PGVG_151_DAPI.TIF,E22_PGVG_151_FITC.TIF,PGVG,21,29.50819672,3
39,12,34,E22_PGVG_152_DAPI.TIF,E22_PGVG_152_FITC.TIF,PGVG,22,30.76923077,3
30,7,13,E22_PGVG_153_DAPI.TIF,E22_PGVG_153_FITC.TIF,PGVG,23,23.33333333,3
51,16,95,E22_PGVG_154_DAPI.TIF,E22_PGVG_154_FITC.TIF,PGVG,24,31.37254902,3
16,2,4,E22_PGVG_155_DAPI.TIF,E22_PGVG_155_FITC.TIF,PGVG,25,12.5,3
39,11,49,E22_PGVG_156_DAPI.TIF,E22_PGVG_156_FITC.TIF,PGVG,26,28.20512821,3
30,12,51,E22_PGVG_157_DAPI.TIF,E22_PGVG_157_FITC.TIF,PGVG,27,40,3
35,10,28,E22_PGVG_158_DAPI.TIF,E22_PGVG_158_FITC.TIF,PGVG,28,28.57142857,3
20,5,12,E22_PGVG_24_DAPI.TIF,E22_PGVG_24_FITC.TIF,PGVG,38,25,3
30,12,96,E23_NIC3_25_DAPI.TIF,E23_NIC3_25_FITC.TIF,50mg,39,40,2
39,9,35,E23_NIC3_26_DAPI.TIF,E23_NIC3_26_FITC.TIF,50mg,40,23.07692308,2
54,10,63,E23_NIC3_27_DAPI.TIF,E23_NIC3_27_FITC.TIF,50mg,41,18.51851852,2
21,7,36,E23_NIC3_28_DAPI.TIF,E23_NIC3_28_FITC.TIF,50mg,42,33.33333333,2
28,15,138,E23_NIC3_29_DAPI.TIF,E23_NIC3_29_FITC.TIF,50mg,43,53.57142857,2
21,9,55,E23_NIC3_31_DAPI.TIF,E23_NIC3_31_FITC.TIF,50mg,45,42.85714286,2
21,10,92,E23_NIC3_32_DAPI.TIF,E23_NIC3_32_FITC.TIF,50mg,46,47.61904762,2
15,8,58,E23_NIC3_33_DAPI.TIF,E23_NIC3_33_FITC.TIF,50mg,47,53.33333333,2
31,14,66,E23_NIC3_34_DAPI.TIF,E23_NIC3_34_FITC.TIF,50mg,48,45.16129032,2
34,32,200,E23_NIC3_35_DAPI.TIF,E23_NIC3_35_FITC.TIF,50mg,49,94.11764706,2
17,4,16,E24_NIC3_136_DAPI.TIF,E24_NIC3_136_FITC.TIF,50mg,50,23.52941176,3
17,12,45,E24_NIC3_137_DAPI.TIF,E24_NIC3_137_FITC.TIF,50mg,51,70.58823529,3
25,17,68,E24_NIC3_138_DAPI.TIF,E24_NIC3_138_FITC.TIF,50mg,52,68,3
21,11,44,E24_NIC3_139_DAPI.TIF,E24_NIC3_139_FITC.TIF,50mg,53,52.38095238,3
61,29,120,E24_NIC3_140_DAPI.TIF,E24_NIC3_140_FITC.TIF,50mg,54,47.54098361,3
29,13,56,E24_NIC3_141_DAPI.TIF,E24_NIC3_141_FITC.TIF,50mg,55,44.82758621,3
21,12,49,E24_NIC3_142_DAPI.TIF,E24_NIC3_142_FITC.TIF,50mg,56,57.14285714,3
25,14,67,E25_NIC2_36_DAPI.TIF,E25_NIC2_36_FITC.TIF,25mg,58,56,2
24,9,62,E25_NIC2_37_DAPI.TIF,E25_NIC2_37_FITC.TIF,25mg,59,37.5,2
15,9,36,E25_NIC2_39_DAPI.TIF,E25_NIC2_39_FITC.TIF,25mg,61,60,2
27,9,46,E25_NIC2_40_DAPI.TIF,E25_NIC2_40_FITC.TIF,25mg,62,33.33333333,2
41,15,60,E25_NIC2_41_DAPI.TIF,E25_NIC2_41_FITC.TIF,25mg,63,36.58536585,2
35,15,68,E25_NIC2_42_DAPI.TIF,E25_NIC2_42_FITC.TIF,25mg,64,42.85714286,2
24,5,51,E25_NIC2_43_DAPI.TIF,E25_NIC2_43_FITC.TIF,25mg,65,20.83333333,2
30,16,65,E25_NIC2_44_DAPI.TIF,E25_NIC2_44_FITC.TIF,25mg,66,53.33333333,2
51,17,52,E25_NIC2_45_DAPI.TIF,E25_NIC2_45_FITC.TIF,25mg,67,33.33333333,2
25,10,57,E25_NIC2_46_DAPI.TIF,E25_NIC2_46_FITC.TIF,25mg,68,40,2
18,5,7,E26_NIC2_49_DAPI.TIF,E26_NIC2_49_FITC.TIF,25mg,71,27.77777778,2
25,12,49,E26_NIC2_50_DAPI.TIF,E26_NIC2_50_FITC.TIF,25mg,72,48,3
16,8,26,E26_NIC2_54_DAPI.TIF,E26_NIC2_54_FITC.TIF,25mg,76,50,3
21,8,29,E26_NIC2_55_DAPI.TIF,E26_NIC2_55_FITC.TIF,25mg,77,38.0952381,3
15,14,123,E26_NIC2_56_DAPI.TIF,E26_NIC2_56_FITC.TIF,25mg,78,93.33333333,3
27,5,65,E26_NIC2_57_DAPI.TIF,E26_NIC2_57_FITC.TIF,25mg,79,18.51851852,3
16,4,21,E26_NIC2_59_DAPI.TIF,E26_NIC2_59_FITC.TIF,25mg,81,25,3
17,11,79,E27_NIC1_60_DAPI.TIF,E27_NIC1_60_FITC.TIF,25mg,82,64.70588235,2
19,10,34,E27_NIC1_61_DAPI.TIF,E27_NIC1_61_FITC.TIF,12.5mg,83,52.63157895,2
16,9,29,E27_NIC1_63_DAPI.TIF,E27_NIC1_63_FITC.TIF,12.5mg,85,56.25,2
28,21,123,E27_NIC1_64_DAPI.TIF,E27_NIC1_64_FITC.TIF,12.5mg,86,75,2
23,10,51,E27_NIC1_67_DAPI.TIF,E27_NIC1_67_FITC.TIF,12.5mg,89,43.47826087,2
17,4,19,E27_NIC1_68_DAPI.TIF,E27_NIC1_68_FITC.TIF,12.5mg,90,23.52941176,2
25,17,75,E28_NIC1_70_DAPI.TIF,E28_NIC1_70_FITC.TIF,12.5mg,92,68,3
16,4,11,E28_NIC1_71_DAPI.TIF,E28_NIC1_71_FITC.TIF,12.5mg,93,25,3
25,10,42,E28_NIC1_72_DAPI.TIF,E28_NIC1_72_FITC.TIF,12.5mg,94,40,3
17,5,15,E28_NIC1_73_DAPI.TIF,E28_NIC1_73_FITC.TIF,12.5mg,95,29.41176471,3
35,11,52,E28_NIC1_74_DAPI.TIF,E28_NIC1_74_FITC.TIF,12.5mg,96,31.42857143,3
65,21,72,E28_NIC1_75_DAPI.TIF,E28_NIC1_75_FITC.TIF,12.5mg,97,32.30769231,3
46,11,51,E28_NIC1_76_DAPI.TIF,E28_NIC1_76_FITC.TIF,12.5mg,98,23.91304348,3
35,16,80,E28_NIC1_77_DAPI.TIF,E28_NIC1_77_FITC.TIF,12.5mg,99,45.71428571,3
15,7,15,E28_NIC1_78_DAPI.TIF,E28_NIC1_78_FITC.TIF,12.5mg,100,46.66666667,3
32,13,100,E28_NIC1_79_DAPI.TIF,E28_NIC1_79_FITC.TIF,12.5mg,101,40.625,3
28,22,248,E29_CSE_86_DAPI.TIF,E29_CSE_86_FITC.TIF,CSE,103,78.57142857,2
22,17,259,E29_CSE_87_DAPI.TIF,E29_CSE_87_FITC.TIF,CSE,104,77.27272727,2
34,21,201,E29_CSE_88_DAPI.TIF,E29_CSE_88_FITC.TIF,CSE,105,61.76470588,2
25,19,113,E29_CSE_89_DAPI.TIF,E29_CSE_89_FITC.TIF,CSE,106,76,2
29,21,294,E29_CSE_90_DAPI.TIF,E29_CSE_90_FITC.TIF,CSE,107,72.4137931,2
22,19,192,E29_CSE_91_DAPI.TIF,E29_CSE_91_FITC.TIF,CSE,108,86.36363636,2
15,11,47,E29_CSE_92_DAPI.TIF,E29_CSE_92_FITC.TIF,CSE,109,73.33333333,2
21,13,120,E29_CSE_93_DAPI.TIF,E29_CSE_93_FITC.TIF,CSE,110,61.9047619,2
21,11,162,E29_CSE_94_DAPI.TIF,E29_CSE_94_FITC.TIF,CSE,111,52.38095238,2
32,18,260,E29_CSE_95_DAPI.TIF,E29_CSE_95_FITC.TIF,CSE,112,56.25,2
27,20,185,E29_CSE_96_DAPI.TIF,E29_CSE_96_FITC.TIF,CSE,113,74.07407407,2
21,17,153,E29_CSE_97_DAPI.TIF,E29_CSE_97_FITC.TIF,CSE,114,80.95238095,2
27,21,157,E30_CSE_100_DAPI.TIF,E30_CSE_100_FITC.TIF,CSE,115,77.77777778,3
24,22,188,E30_CSE_101_DAPI.TIF,E30_CSE_101_FITC.TIF,CSE,116,91.66666667,3
20,15,203,E30_CSE_102_DAPI.TIF,E30_CSE_102_FITC.TIF,CSE,117,75,3
33,17,145,E30_CSE_103_DAPI.TIF,E30_CSE_103_FITC.TIF,CSE,118,51.51515152,3
21,12,86,E30_CSE_104_DAPI.TIF,E30_CSE_104_FITC.TIF,CSE,119,57.14285714,3
20,19,65,E30_CSE_105_DAPI.TIF,E30_CSE_105_FITC.TIF,CSE,120,95,3
20,17,122,E30_CSE_106_DAPI.TIF,E30_CSE_106_FITC.TIF,CSE,121,85,3
20,8,38,E30_CSE_109_DAPI.TIF,E30_CSE_109_FITC.TIF,CSE,124,40,3
18,13,92,E30_CSE_110_DAPI.TIF,E30_CSE_110_FITC.TIF,CSE,125,72.22222222,3
47,26,242,E30_CSE_98_DAPI.TIF,E30_CSE_98_FITC.TIF,CSE,126,55.31914894,3
24,16,81,E30_CSE_99_DAPI.TIF,E30_CSE_99_FITC.TIF,CSE,127,66.66666667,3
29,13,89,E31_CONTROL_111_DAPI.TIF,E31_CONTROL_111_FITC.TIF,Control,128,44.82758621,2
24,10,47,E31_CONTROL_112_DAPI.TIF,E31_CONTROL_112_FITC.TIF,Control,129,41.66666667,2
16,7,49,E31_CONTROL_113_DAPI.TIF,E31_CONTROL_113_FITC.TIF,Control,130,43.75,2
17,4,25,E31_CONTROL_114_DAPI.TIF,E31_CONTROL_114_FITC.TIF,Control,131,23.52941176,2
33,18,152,E31_CONTROL_115_DAPI.TIF,E31_CONTROL_115_FITC.TIF,Control,132,54.54545455,2
26,11,52,E31_CONTROL_116_DAPI.TIF,E31_CONTROL_116_FITC.TIF,Control,133,42.30769231,2
27,15,66,E31_CONTROL_117_DAPI.TIF,E31_CONTROL_117_FITC.TIF,Control,134,55.55555556,2
30,15,81,E31_CONTROL_118_DAPI.TIF,E31_CONTROL_118_FITC.TIF,Control,135,50,2
29,13,82,E31_CONTROL_119_DAPI.TIF,E31_CONTROL_119_FITC.TIF,Control,136,44.82758621,2
28,12,40,E31_CONTROL_120_DAPI.TIF,E31_CONTROL_120_FITC.TIF,Control,137,42.85714286,2
41,17,62,E31_CONTROL_121_DAPI.TIF,E31_CONTROL_121_FITC.TIF,Control,138,41.46341463,2
29,19,153,E31_CONTROL_122_DAPI.TIF,E31_CONTROL_122_FITC.TIF,Control,139,65.51724138,2
22,12,161,E31_CONTROL_123_DAPI.TIF,E31_CONTROL_123_FITC.TIF,Control,140,54.54545455,2
16,9,51,E32_CONTROL_124_DAPI.TIF,E32_CONTROL_124_FITC.TIF,Control,141,56.25,3
22,16,130,E32_CONTROL_125_DAPI.TIF,E32_CONTROL_125_FITC.TIF,Control,142,72.72727273,3
30,19,151,E32_CONTROL_126_DAPI.TIF,E32_CONTROL_126_FITC.TIF,Control,143,63.33333333,3
24,12,46,E32_CONTROL_127_DAPI.TIF,E32_CONTROL_127_FITC.TIF,Control,144,50,3
52,22,132,E32_CONTROL_128_DAPI.TIF,E32_CONTROL_128_FITC.TIF,Control,145,42.30769231,3
60,26,116,E32_CONTROL_129_DAPI.TIF,E32_CONTROL_129_FITC.TIF,Control,146,43.33333333,3
39,19,115,E32_CONTROL_130_DAPI.TIF,E32_CONTROL_130_FITC.TIF,Control,147,48.71794872,3
43,18,66,E32_CONTROL_131_DAPI.TIF,E32_CONTROL_131_FITC.TIF,Control,148,41.86046512,3
32,9,43,E32_CONTROL_132_DAPI.TIF,E32_CONTROL_132_FITC.TIF,Control,149,28.125,3
33,15,46,E32_CONTROL_133_DAPI.TIF,E32_CONTROL_133_FITC.TIF,Control,150,45.45454545,3
21,14,164,E32_CONTROL_134_DAPI.TIF,E32_CONTROL_134_FITC.TIF,Control,151,66.66666667,3
23,19,108,E32_CONTROL_135_DAPI.TIF,E32_CONTROL_135_FITC.TIF,Control,152,82.60869565,3
